<html><body><table><tr><td>1947</td><th scope="row" class="center " data-stat="number" >7</th><td class="left " data-append-csv="fenlewa01" data-stat="player" csk="Fenley,Warren" ><a href="/players/f/fenlewa01.html">Warren Fenley</a></td><td class="center " data-stat="pos" csk="3.5" >F</td><td class="right " data-stat="height" csk="75.0" >6-3</td><td class="right " data-stat="weight" >190</td><td class="left " data-stat="birth_date" csk="19220208" >February 8, 1922</td><td class="right " data-stat="birth_country" ></td><td class="right " data-stat="years_experience" csk="0" >R</td><td class="left " data-stat="college_name" ><a href="/friv/colleges.fcgi?college=manhattan">Manhattan College</a></td></tr>
<tr><td>1949</td><th scope="row" class="center " data-stat="number" >7</th><td class="left " data-append-csv="oconnde01" data-stat="player" csk="O'Connell,Dermie" ><a href="/players/o/oconnde01.html">Dermie O'Connell</a></td><td class="center " data-stat="pos" csk="1.5" >G</td><td class="right " data-stat="height" csk="72.0" >6-0</td><td class="right " data-stat="weight" >174</td><td class="left " data-stat="birth_date" csk="19280413" >April 13, 1928</td><td class="right " data-stat="birth_country" ></td><td class="right " data-stat="years_experience" csk="0" >R</td><td class="left " data-stat="college_name" ><a href="/friv/colleges.fcgi?college=holycross">College of the Holy Cross</a></td></tr>
<tr><td>1950</td><th scope="row" class="center " data-stat="number" >7</th><td class="left " data-append-csv="oconnde01" data-stat="player" csk="O'Connell,Dermie" ><a href="/players/o/oconnde01.html">Dermie O'Connell</a></td><td class="center " data-stat="pos" csk="1.5" >G</td><td class="right " data-stat="height" csk="72.0" >6-0</td><td class="right " data-stat="weight" >174</td><td class="left " data-stat="birth_date" csk="19280413" >April 13, 1928</td><td class="right " data-stat="birth_country" ></td><td class="right " data-stat="years_experience" csk="1" >1</td><td class="left " data-stat="college_name" ><a href="/friv/colleges.fcgi?college=holycross">College of the Holy Cross</a></td></tr>
<tr><td>1969</td><th scope="row" class="center " data-stat="number" >7</th><td class="left " data-append-csv="bryanem01" data-stat="player" csk="Bryant,Em" ><a href="/players/b/bryanem01.html">Em Bryant</a></td><td class="center " data-stat="pos" csk="1" >PG</td><td class="right " data-stat="height" csk="73.0" >6-1</td><td class="right " data-stat="weight" >175</td><td class="left " data-stat="birth_date" csk="19381104" >November 4, 1938</td><td class="right " data-stat="birth_country" ><span class="f-i f-us">us</span></td><td class="right " data-stat="years_experience" csk="4" >4</td><td class="left " data-stat="college_name" ><a href="/friv/colleges.fcgi?college=depaul">DePaul University</a></td></tr>
<tr><td>1970</td><th scope="row" class="center " data-stat="number" >7</th><td class="left " data-append-csv="bryanem01" data-stat="player" csk="Bryant,Em" ><a href="/players/b/bryanem01.html">Em Bryant</a></td><td class="center " data-stat="pos" csk="1" >PG</td><td class="right " data-stat="height" csk="73.0" >6-1</td><td class="right " data-stat="weight" >175</td><td class="left " data-stat="birth_date" csk="19381104" >November 4, 1938</td><td class="right " data-stat="birth_country" ><span class="f-i f-us">us</span></td><td class="right " data-stat="years_experience" csk="5" >5</td><td class="left " data-stat="college_name" ><a href="/friv/colleges.fcgi?college=depaul">DePaul University</a></td></tr>
<tr><td>1971</td><th scope="row" class="center " data-stat="number" >7</th><td class="left " data-append-csv="williar01" data-stat="player" csk="Williams,Art" ><a href="/players/w/williar01.html">Art Williams</a></td><td class="center " data-stat="pos" csk="1" >PG</td><td class="right " data-stat="height" csk="73.0" >6-1</td><td class="right " data-stat="weight" >180</td><td class="left " data-stat="birth_date" csk="19390929" >September 29, 1939</td><td class="right " data-stat="birth_country" ><span class="f-i f-us">us</span></td><td class="right " data-stat="years_experience" csk="3" >3</td><td class="left " data-stat="college_name" ><a href="/friv/colleges.fcgi?college=calpolypom">California State Polytechnic University, Pomona</a></td></tr>
<tr><td>1972</td><th scope="row" class="center " data-stat="number" >7</th><td class="left " data-append-csv="williar01" data-stat="player" csk="Williams,Art" ><a href="/players/w/williar01.html">Art Williams</a></td><td class="center " data-stat="pos" csk="1" >PG</td><td class="right " data-stat="height" csk="73.0" >6-1</td><td class="right " data-stat="weight" >180</td><td class="left " data-stat="birth_date" csk="19390929" >September 29, 1939</td><td class="right " data-stat="birth_country" ><span class="f-i f-us">us</span></td><td class="right " data-stat="years_experience" csk="4" >4</td><td class="left " data-stat="college_name" ><a href="/friv/colleges.fcgi?college=calpolypom">California State Polytechnic University, Pomona</a></td></tr>
<tr><td>1973</td><th scope="row" class="center " data-stat="number" >7</th><td class="left " data-append-csv="williar01" data-stat="player" csk="Williams,Art" ><a href="/players/w/williar01.html">Art Williams</a></td><td class="center " data-stat="pos" csk="1" >PG</td><td class="right " data-stat="height" csk="73.0" >6-1</td><td class="right " data-stat="weight" >180</td><td class="left " data-stat="birth_date" csk="19390929" >September 29, 1939</td><td class="right " data-stat="birth_country" ><span class="f-i f-us">us</span></td><td class="right " data-stat="years_experience" csk="5" >5</td><td class="left " data-stat="college_name" ><a href="/friv/colleges.fcgi?college=calpolypom">California State Polytechnic University, Pomona</a></td></tr>
<tr><td>1974</td><th scope="row" class="center " data-stat="number" >7</th><td class="left " data-append-csv="williar01" data-stat="player" csk="Williams,Art" ><a href="/players/w/williar01.html">Art Williams</a></td><td class="center " data-stat="pos" csk="1" >PG</td><td class="right " data-stat="height" csk="73.0" >6-1</td><td class="right " data-stat="weight" >180</td><td class="left " data-stat="birth_date" csk="19390929" >September 29, 1939</td><td class="right " data-stat="birth_country" ><span class="f-i f-us">us</span></td><td class="right " data-stat="years_experience" csk="6" >6</td><td class="left " data-stat="college_name" ><a href="/friv/colleges.fcgi?college=calpolypom">California State Polytechnic University, Pomona</a></td></tr>
<tr><td>1978</td><th scope="row" class="center " data-stat="number" >7</th><td class="left " data-append-csv="digreer01" data-stat="player" csk="DiGregorio,Ernie" ><a href="/players/d/digreer01.html">Ernie DiGregorio</a></td><td class="center " data-stat="pos" csk="1" >PG</td><td class="right " data-stat="height" csk="72.0" >6-0</td><td class="right " data-stat="weight" >180</td><td class="left " data-stat="birth_date" csk="19510115" >January 15, 1951</td><td class="right " data-stat="birth_country" ><span class="f-i f-us">us</span></td><td class="right " data-stat="years_experience" csk="4" >4</td><td class="left " data-stat="college_name" ><a href="/friv/colleges.fcgi?college=providence">Providence College</a></td></tr>
<tr><td>1979</td><th scope="row" class="center " data-stat="number" >7</th><td class="left " data-append-csv="architi01" data-stat="player" csk="Archibald,Tiny" ><a href="/players/a/architi01.html">Tiny Archibald</a></td><td class="center " data-stat="pos" csk="1" >PG</td><td class="right " data-stat="height" csk="73.0" >6-1</td><td class="right " data-stat="weight" >150</td><td class="left " data-stat="birth_date" csk="19480902" >September 2, 1948</td><td class="right " data-stat="birth_country" ><span class="f-i f-us">us</span></td><td class="right " data-stat="years_experience" csk="7" >7</td><td class="left " data-stat="college_name" ><a href="/friv/colleges.fcgi?college=utep">University of Texas at El Paso</a></td></tr>
<tr><td>1980</td><th scope="row" class="center " data-stat="number" >7</th><td class="left " data-append-csv="architi01" data-stat="player" csk="Archibald,Tiny" ><a href="/players/a/architi01.html">Tiny Archibald</a></td><td class="center " data-stat="pos" csk="1" >PG</td><td class="right " data-stat="height" csk="73.0" >6-1</td><td class="right " data-stat="weight" >150</td><td class="left " data-stat="birth_date" csk="19480902" >September 2, 1948</td><td class="right " data-stat="birth_country" ><span class="f-i f-us">us</span></td><td class="right " data-stat="years_experience" csk="8" >8</td><td class="left " data-stat="college_name" ><a href="/friv/colleges.fcgi?college=utep">University of Texas at El Paso</a></td></tr>
<tr><td>1981</td><th scope="row" class="center " data-stat="number" >7</th><td class="left " data-append-csv="architi01" data-stat="player" csk="Archibald,Tiny" ><a href="/players/a/architi01.html">Tiny Archibald</a></td><td class="center " data-stat="pos" csk="1" >PG</td><td class="right " data-stat="height" csk="73.0" >6-1</td><td class="right " data-stat="weight" >150</td><td class="left " data-stat="birth_date" csk="19480902" >September 2, 1948</td><td class="right " data-stat="birth_country" ><span class="f-i f-us">us</span></td><td class="right " data-stat="years_experience" csk="9" >9</td><td class="left " data-stat="college_name" ><a href="/friv/colleges.fcgi?college=utep">University of Texas at El Paso</a></td></tr>
